type,id,trust_score,tier,creator,curator,juror,risk,balance,earned,spent,penalty,net,posts,likes,comments,challenges_won,challenges_lost,violations,days_active
lurker,f414717c,600.0,blue,500.0,500.0,500.0,0.0,1611,0,0,0,0,0,0,0,0,0,0,2
lurker,c0d9ac20,600.0,blue,500.0,500.0,500.0,0.0,1225,0,0,0,0,0,0,0,0,0,0,5
lurker,1ccb9b49,600.0,blue,500.0,500.0,500.0,0.0,2268,0,0,0,0,0,0,0,0,0,0,5
lurker,0a9b3b3c,600.0,blue,500.0,500.0,500.0,0.0,1569,0,0,0,0,0,0,0,0,0,0,4
lurker,350512e0,600.0,blue,500.0,500.0,500.0,0.0,1395,0,0,0,0,0,0,0,0,0,0,2
lurker,fae68f19,600.0,blue,500.0,500.0,500.0,0.0,1787,0,0,0,0,0,0,0,0,0,0,0
lurker,420f5038,600.0,blue,500.0,500.0,500.0,0.0,1708,0,0,0,0,0,0,0,0,0,0,4
lurker,6d025e0b,600.0,blue,500.0,500.0,500.0,0.0,1459,0,0,0,0,0,0,0,0,0,0,4
lurker,57ebc905,600.0,blue,500.0,500.0,500.0,0.0,1912,0,0,0,0,0,0,0,0,0,0,1
lurker,ce41ef9e,600.0,blue,500.0,500.0,500.0,0.0,1494,0,0,0,0,0,0,0,0,0,0,3
lurker,391ee18c,600.0,blue,500.0,500.0,500.0,0.0,2511,0,0,0,0,0,0,0,0,0,0,0
lurker,d74e4d76,600.0,blue,500.0,500.0,500.0,0.0,1512,0,0,0,0,0,0,0,0,0,0,4
lurker,0f430dfa,600.0,blue,500.0,500.0,500.0,0.0,1592,0,0,0,0,0,0,0,0,0,0,2
lurker,d1f8248c,600.0,blue,500.0,500.0,500.0,0.0,669,0,0,0,0,0,0,0,0,0,0,2
lurker,4bb89b4a,600.0,blue,500.0,500.0,500.0,0.0,1454,0,0,0,0,0,0,0,0,0,0,3
lurker,43787ad0,600.0,blue,500.0,500.0,500.0,0.0,1980,0,0,0,0,0,0,0,0,0,0,1
lurker,f47ca72d,600.0,blue,500.0,500.0,500.0,0.0,2262,0,0,0,0,0,0,0,0,0,0,1
lurker,a81d3945,600.0,blue,500.0,500.0,500.0,0.0,2182,0,0,0,0,0,0,0,0,0,0,0
lurker,ca201cd9,600.0,blue,500.0,500.0,500.0,0.0,712,0,0,0,0,0,0,0,0,0,0,2
lurker,b8ab42f0,600.0,blue,500.0,500.0,500.0,0.0,1034,0,0,0,0,0,0,0,0,0,0,0
lurker,ab975147,600.0,blue,500.0,500.0,500.0,0.0,1104,0,0,0,0,0,0,0,0,0,0,1
lurker,b48ef2e5,600.0,blue,500.0,500.0,500.0,0.0,766,0,0,0,0,0,0,0,0,0,0,2
lurker,46439751,600.0,blue,500.0,500.0,500.0,0.0,1892,0,0,0,0,0,0,0,0,0,0,1
lurker,72ff7c38,600.0,blue,500.0,500.0,500.0,0.0,984,0,0,0,0,0,0,0,0,0,0,2
lurker,42b279e5,600.0,blue,500.0,500.0,500.0,0.0,1788,0,0,0,0,0,0,0,0,0,0,0
lurker,82fa78f7,600.0,blue,500.0,500.0,500.0,0.0,1182,0,0,0,0,0,0,0,0,0,0,2
lurker,12fca037,600.0,blue,500.0,500.0,500.0,0.0,1640,0,0,0,0,0,0,0,0,0,0,2
lurker,38c3889a,600.0,blue,500.0,500.0,500.0,0.0,645,0,0,0,0,0,0,0,0,0,0,2
lurker,7d5fc111,600.0,blue,500.0,500.0,500.0,0.0,1369,0,0,0,0,0,0,0,0,0,0,0
lurker,96c89580,600.0,blue,500.0,500.0,500.0,0.0,1154,0,0,0,0,0,0,0,0,0,0,2
lurker,d73a6dc3,600.0,blue,500.0,500.0,500.0,0.0,1830,0,0,0,0,0,0,0,0,0,0,0
lurker,88619369,600.0,blue,500.0,500.0,500.0,0.0,1396,0,0,0,0,0,0,0,0,0,0,3
lurker,cd97e2dc,600.0,blue,500.0,500.0,500.0,0.0,759,0,0,0,0,0,0,0,0,0,0,4
lurker,b7575e96,600.0,blue,500.0,500.0,500.0,0.0,1061,0,0,0,0,0,0,0,0,0,0,2
lurker,26da5e3e,600.0,blue,500.0,500.0,500.0,0.0,2770,0,0,0,0,0,0,0,0,0,0,3
lurker,416d9cf4,600.0,blue,500.0,500.0,500.0,0.0,2285,0,0,0,0,0,0,0,0,0,0,1
lurker,1652b9cc,600.0,blue,500.0,500.0,500.0,0.0,1127,0,0,0,0,0,0,0,0,0,0,1
lurker,7b289e5d,600.0,blue,500.0,500.0,500.0,0.0,1349,0,0,0,0,0,0,0,0,0,0,2
lurker,90a6096a,600.0,blue,500.0,500.0,500.0,0.0,732,0,0,0,0,0,0,0,0,0,0,2
lurker,563c6bb4,600.0,blue,500.0,500.0,500.0,0.0,1047,0,0,0,0,0,0,0,0,0,0,3
lurker,e219236a,600.0,blue,500.0,500.0,500.0,0.0,544,0,0,0,0,0,0,0,0,0,0,1
lurker,237720a8,600.0,blue,500.0,500.0,500.0,0.0,1904,0,0,0,0,0,0,0,0,0,0,1
lurker,ed19385f,600.0,blue,500.0,500.0,500.0,0.0,1574,0,0,0,0,0,0,0,0,0,0,2
lurker,f5b73e01,600.0,blue,500.0,500.0,500.0,0.0,1334,0,0,0,0,0,0,0,0,0,0,5
lurker,6085a560,600.0,blue,500.0,500.0,500.0,0.0,907,0,0,0,0,0,0,0,0,0,0,2
lurker,276c238a,600.0,blue,500.0,500.0,500.0,0.0,1246,0,0,0,0,0,0,0,0,0,0,1
lurker,17bcdb26,600.0,blue,500.0,500.0,500.0,0.0,1277,0,0,0,0,0,0,0,0,0,0,1
lurker,dfb6d62b,600.0,blue,500.0,500.0,500.0,0.0,581,0,0,0,0,0,0,0,0,0,0,5
lurker,dff2163c,600.0,blue,500.0,500.0,500.0,0.0,1552,0,0,0,0,0,0,0,0,0,0,1
lurker,649009a3,600.0,blue,500.0,500.0,500.0,0.0,2422,0,0,0,0,0,0,0,0,0,0,1
lurker,f856aca2,600.0,blue,500.0,500.0,500.0,0.0,1207,0,0,0,0,0,0,0,0,0,0,2
lurker,b5f03178,600.0,blue,500.0,500.0,500.0,0.0,539,0,0,0,0,0,0,0,0,0,0,1
lurker,f7e81a79,600.0,blue,500.0,500.0,500.0,0.0,740,0,0,0,0,0,0,0,0,0,0,2
lurker,f56487ed,600.0,blue,500.0,500.0,500.0,0.0,1574,0,0,0,0,0,0,0,0,0,0,2
lurker,b3488955,600.0,blue,500.0,500.0,500.0,0.0,1811,0,0,0,0,0,0,0,0,0,0,3
lurker,3d659d03,600.0,blue,500.0,500.0,500.0,0.0,1642,0,0,0,0,0,0,0,0,0,0,2
lurker,532bf550,600.0,blue,500.0,500.0,500.0,0.0,2368,0,0,0,0,0,0,0,0,0,0,1
lurker,ed122693,600.0,blue,500.0,500.0,500.0,0.0,1408,0,0,0,0,0,0,0,0,0,0,3
lurker,08073cba,600.0,blue,500.0,500.0,500.0,0.0,794,0,0,0,0,0,0,0,0,0,0,2
lurker,582d51a7,600.0,blue,500.0,500.0,500.0,0.0,1768,0,0,0,0,0,0,0,0,0,0,1
lurker,bdd231a6,600.0,blue,500.0,500.0,500.0,0.0,746,0,0,0,0,0,0,0,0,0,0,4
lurker,9d846ce3,600.0,blue,500.0,500.0,500.0,0.0,1073,0,0,0,0,0,0,0,0,0,0,3
lurker,3842c677,600.0,blue,500.0,500.0,500.0,0.0,1353,0,0,0,0,0,0,0,0,0,0,2
lurker,bd47ba45,600.0,blue,500.0,500.0,500.0,0.0,864,0,0,0,0,0,0,0,0,0,0,6
lurker,8f68a3eb,600.0,blue,500.0,500.0,500.0,0.0,743,0,0,0,0,0,0,0,0,0,0,0
lurker,2ae5a78a,600.0,blue,500.0,500.0,500.0,0.0,735,0,0,0,0,0,0,0,0,0,0,6
lurker,89727e19,600.0,blue,500.0,500.0,500.0,0.0,1032,0,0,0,0,0,0,0,0,0,0,2
lurker,493232ba,600.0,blue,500.0,500.0,500.0,0.0,1390,0,0,0,0,0,0,0,0,0,0,5
lurker,7d85bbf6,600.0,blue,500.0,500.0,500.0,0.0,809,0,0,0,0,0,0,0,0,0,0,3
lurker,729467f9,600.0,blue,500.0,500.0,500.0,0.0,572,0,0,0,0,0,0,0,0,0,0,3
lurker,c87f4096,600.0,blue,500.0,500.0,500.0,0.0,594,0,0,0,0,0,0,0,0,0,0,1
lurker,70b1260b,600.0,blue,500.0,500.0,500.0,0.0,1261,0,0,0,0,0,0,0,0,0,0,2
lurker,04048306,600.0,blue,500.0,500.0,500.0,0.0,1856,0,0,0,0,0,0,0,0,0,0,2
lurker,d328ae3b,600.0,blue,500.0,500.0,500.0,0.0,1380,0,0,0,0,0,0,0,0,0,0,1
lurker,e80563b1,600.0,blue,500.0,500.0,500.0,0.0,582,0,0,0,0,0,0,0,0,0,0,2
lurker,4f5d1713,600.0,blue,500.0,500.0,500.0,0.0,1234,0,0,0,0,0,0,0,0,0,0,1
lurker,f8b788aa,600.0,blue,500.0,500.0,500.0,0.0,567,0,0,0,0,0,0,0,0,0,0,3
lurker,3829282a,600.0,blue,500.0,500.0,500.0,0.0,1813,0,0,0,0,0,0,0,0,0,0,2
lurker,dc2d6497,600.0,blue,500.0,500.0,500.0,0.0,2107,0,0,0,0,0,0,0,0,0,0,3
lurker,8d9d29ff,600.0,blue,500.0,500.0,500.0,0.0,864,0,0,0,0,0,0,0,0,0,0,2
lurker,8be94b56,600.0,blue,500.0,500.0,500.0,0.0,1329,0,0,0,0,0,0,0,0,0,0,4
lurker,2ad34336,600.0,blue,500.0,500.0,500.0,0.0,1162,0,0,0,0,0,0,0,0,0,0,2
lurker,886bcd46,600.0,blue,500.0,500.0,500.0,0.0,1177,0,0,0,0,0,0,0,0,0,0,1
lurker,d4ebe1c9,600.0,blue,500.0,500.0,500.0,0.0,1167,0,0,0,0,0,0,0,0,0,0,1
lurker,da1e8364,600.0,blue,500.0,500.0,500.0,0.0,536,0,0,0,0,0,0,0,0,0,0,3
lurker,421b96c5,600.0,blue,500.0,500.0,500.0,0.0,1935,0,0,0,0,0,0,0,0,0,0,6
lurker,0e8b0480,600.0,blue,500.0,500.0,500.0,0.0,969,0,0,0,0,0,0,0,0,0,0,2
lurker,1f5c0312,600.0,blue,500.0,500.0,500.0,0.0,825,0,0,0,0,0,0,0,0,0,0,0
lurker,26640044,600.0,blue,500.0,500.0,500.0,0.0,686,0,0,0,0,0,0,0,0,0,0,6
lurker,7cfc6b90,600.0,blue,500.0,500.0,500.0,0.0,1215,0,0,0,0,0,0,0,0,0,0,2
lurker,27e20e7d,600.0,blue,500.0,500.0,500.0,0.0,2762,0,0,0,0,0,0,0,0,0,0,3
lurker,698c599f,600.0,blue,500.0,500.0,500.0,0.0,925,0,0,0,0,0,0,0,0,0,0,5
lurker,906057ae,600.0,blue,500.0,500.0,500.0,0.0,978,0,0,0,0,0,0,0,0,0,0,1
lurker,08b62d5f,600.0,blue,500.0,500.0,500.0,0.0,731,0,0,0,0,0,0,0,0,0,0,2
lurker,ae7c5416,600.0,blue,500.0,500.0,500.0,0.0,945,0,0,0,0,0,0,0,0,0,0,0
lurker,501d3932,600.0,blue,500.0,500.0,500.0,0.0,1972,0,0,0,0,0,0,0,0,0,0,3
lurker,1932ceca,600.0,blue,500.0,500.0,500.0,0.0,1008,0,0,0,0,0,0,0,0,0,0,0
lurker,226d1267,600.0,blue,500.0,500.0,500.0,0.0,2364,0,0,0,0,0,0,0,0,0,0,1
lurker,d664dde4,600.0,blue,500.0,500.0,500.0,0.0,1759,0,0,0,0,0,0,0,0,0,0,2
lurker,32af2a94,600.0,blue,500.0,500.0,500.0,0.0,1627,0,0,0,0,0,0,0,0,0,0,0
lurker,d4946be6,601.1,blue,503.8,500.0,500.0,0.0,800,125,189,0,-64,1,0,0,0,0,0,4
lurker,1c75bd06,600.0,blue,500.0,500.0,500.0,0.0,2122,0,92,0,-92,0,0,0,0,1,0,2
lurker,c39e0881,600.0,blue,500.0,500.0,500.0,0.0,1084,0,92,0,-92,0,0,0,0,1,0,6
lurker,53db5219,600.0,blue,500.0,500.0,500.0,0.0,1487,0,92,0,-92,0,0,0,0,1,0,2
lurker,be7455b7,600.0,blue,500.0,500.0,500.0,0.0,1191,0,92,0,-92,0,0,0,0,1,0,10
lurker,8faab425,600.0,blue,500.0,500.0,500.0,0.0,983,0,92,0,-92,0,0,0,0,1,0,6
lurker,78a2e08d,600.0,blue,500.0,500.0,500.0,0.0,745,0,92,0,-92,0,0,0,0,1,0,2
lurker,bc6018ac,600.0,blue,500.0,500.0,500.0,0.0,1155,0,92,0,-92,0,0,0,0,1,0,2
lurker,b229f20c,600.8,blue,502.7,500.0,500.0,0.0,526,45,211,0,-165,1,0,0,0,0,0,3
lurker,19a67186,600.9,blue,503.0,500.0,500.0,0.0,797,238,410,0,-172,2,0,0,0,0,0,3
lurker,e97900db,600.0,blue,500.0,500.0,500.0,0.0,1111,0,184,0,-184,1,0,0,0,0,0,3
lurker,0ecef799,600.0,blue,500.0,500.0,500.0,0.0,1666,0,187,0,-187,1,0,0,0,0,0,2
lurker,b5faca97,600.0,blue,500.0,500.0,500.0,0.0,1734,0,187,0,-187,1,0,0,0,0,0,1
lurker,f5b15fef,573.4,green,441.2,500.0,500.0,45.0,1391,0,189,189,-189,1,0,0,0,0,1,6
lurker,71fe26bd,600.0,blue,500.0,500.0,500.0,0.0,1134,0,189,0,-189,1,0,0,0,0,0,3
lurker,95c8330f,600.0,blue,500.0,500.0,500.0,0.0,768,0,189,0,-189,1,0,0,0,0,0,2
lurker,01cb09b2,600.0,blue,500.0,500.0,500.0,0.0,1556,0,189,0,-189,1,0,0,0,0,0,3
lurker,36b09478,600.0,blue,500.0,500.0,500.0,0.0,1284,0,189,0,-189,1,0,0,0,0,0,2
lurker,c512b04f,575.2,green,447.3,500.0,500.0,45.0,683,0,193,193,-193,1,0,0,0,0,1,1
lurker,cb9e9a52,600.0,blue,500.0,500.0,500.0,0.0,1543,0,193,0,-193,1,0,0,0,0,0,2
lurker,ae2b6557,600.0,blue,500.0,500.0,500.0,0.0,820,0,197,0,-197,1,0,0,0,0,0,2
lurker,77bfee93,600.0,blue,500.0,500.0,500.0,0.0,778,0,202,0,-202,1,0,0,0,0,0,5
lurker,8aede436,600.0,blue,500.0,500.0,500.0,0.0,1610,0,202,0,-202,1,0,0,0,0,0,3
lurker,3ebf535e,600.0,blue,500.0,500.0,500.0,0.0,860,0,214,0,-214,1,0,0,0,0,0,4
lurker,9876a24b,600.0,blue,500.0,500.0,500.0,0.0,1439,0,214,0,-214,1,0,0,0,0,0,3
lurker,1c6f58db,600.0,blue,500.0,500.0,500.0,0.0,399,0,377,0,-377,2,0,0,0,0,0,3
low_quality_creator,c727985c,653.3,blue,678.0,583.4,500.0,105.0,11933,13759,5983,283,7776,17,52,47,0,1,2,16
low_quality_creator,5c16934d,760.8,purple,865.4,740.6,500.0,45.0,11463,19465,13568,85,5897,43,124,97,1,0,1,28
low_quality_creator,d914857a,734.4,blue,800.5,677.1,500.0,0.0,10695,13868,9588,0,4281,30,102,61,0,2,0,20
low_quality_creator,a3e73a0e,685.5,blue,649.9,698.2,500.0,45.0,4873,13357,9359,178,3998,36,87,38,0,0,1,23
low_quality_creator,5593b48c,655.4,blue,599.9,685.7,500.0,105.0,8928,14231,10808,347,3423,33,153,66,0,1,2,27
low_quality_creator,4224896d,708.4,blue,703.8,689.2,500.0,0.0,7133,11485,8447,0,3039,24,106,59,0,1,0,19
low_quality_creator,61319e4f,571.4,green,421.0,624.5,500.0,180.0,5491,10821,8456,631,2365,22,95,65,1,1,3,20
low_quality_creator,92c4c532,691.5,blue,727.3,593.1,500.0,0.0,8209,11299,9275,0,2024,32,76,56,0,0,0,18
low_quality_creator,c7b95d58,648.1,blue,548.1,778.7,500.0,180.0,5370,12284,10306,536,1978,32,154,63,0,0,3,28
low_quality_creator,e6808d27,659.6,blue,638.5,716.0,500.0,180.0,6087,11675,9720,475,1955,29,107,67,0,0,3,23
low_quality_creator,24411a88,687.8,blue,683.2,775.4,500.0,180.0,6978,17100,15944,438,1156,57,152,81,0,1,3,29
low_quality_creator,880e5ba1,630.5,blue,598.7,647.5,500.0,180.0,5045,13281,12146,567,1136,42,81,67,0,1,3,25
low_quality_creator,fd769cd2,561.5,green,415.1,663.9,500.0,270.0,5650,11497,10838,851,660,33,90,69,2,0,4,28
low_quality_creator,95ca5fc7,617.9,blue,585.5,685.1,500.0,270.0,8161,10309,9949,570,359,35,125,44,0,1,4,25
low_quality_creator,765d0b6e,578.0,green,522.7,699.0,500.0,392.8,6436,12349,12515,719,-166,39,111,79,0,1,5,27
low_quality_creator,d12ce23e,657.4,blue,565.9,686.6,500.0,45.0,1001,9025,9238,180,-213,31,114,46,0,1,1,25
low_quality_creator,424d6259,619.4,blue,569.7,638.0,500.0,180.0,5420,10036,10852,628,-816,36,102,50,0,0,3,22
low_quality_creator,7ca40eb3,706.3,blue,634.4,763.8,500.0,0.0,3138,7584,8549,0,-965,26,139,48,1,0,0,25
low_quality_creator,82ef0f64,583.8,green,467.6,510.0,500.0,45.0,8,991,2154,184,-1163,7,31,8,0,0,1,20
low_quality_creator,a27fa6ba,606.0,blue,500.0,524.0,500.0,0.0,1901,0,1390,0,-1390,4,16,8,0,0,0,28
low_quality_creator,28cf100b,637.0,blue,569.8,564.4,500.0,0.0,2385,1614,3780,0,-2167,12,37,20,0,0,0,18
low_quality_creator,f292502b,603.7,blue,518.0,637.4,500.0,180.0,2154,5400,7586,954,-2186,26,95,28,1,0,3,17
low_quality_creator,3c139373,606.3,blue,507.6,660.2,500.0,180.0,841,10657,12907,493,-2250,41,156,70,0,0,3,28
low_quality_creator,d9b4a3b7,625.6,blue,522.5,659.2,500.0,105.0,1072,3569,5828,304,-2259,19,86,25,0,1,2,23
low_quality_creator,1220aad9,478.0,green,330.6,683.6,500.0,585.2,2,13566,16045,1485,-2479,54,154,80,0,0,7,32
low_quality_creator,c826ff82,594.7,green,476.0,723.6,500.0,270.0,2569,8985,11612,476,-2627,41,108,52,0,1,4,25
low_quality_creator,576b42de,679.1,blue,632.4,693.4,500.0,45.0,4186,8239,11007,184,-2768,35,133,62,0,0,1,21
low_quality_creator,84f84b2d,627.4,blue,518.1,638.6,500.0,63.4,245,3876,6750,29,-2874,24,71,31,0,0,1,25
low_quality_creator,804ddc82,587.6,green,597.9,716.9,500.0,480.0,3729,11415,15009,1176,-3594,48,140,88,0,0,6,27
low_quality_creator,8dbc9ffb,555.4,green,374.1,688.5,500.0,270.0,815,5037,10429,485,-5393,33,146,50,0,1,4,24
extreme_marketer,2dbaeb67,583.9,green,509.5,598.2,500.0,217.6,0,8676,12208,208,-3532,51,50,27,0,0,3,82
extreme_marketer,6d9d599d,520.9,green,419.6,529.9,500.0,312.5,6,6990,11442,345,-4452,49,32,21,0,0,4,75
extreme_marketer,1d72919a,660.3,blue,753.1,595.6,500.0,197.9,4138,18931,25115,325,-6184,107,53,69,0,0,3,85
extreme_marketer,c96a18c5,665.2,blue,653.7,612.4,500.0,45.0,6674,12028,20664,92,-8636,92,60,38,0,0,1,80
extreme_marketer,8200d767,548.7,green,434.6,517.5,500.0,180.0,2,9159,17858,656,-8699,77,44,26,0,0,3,83
extreme_marketer,d14d0cfe,539.4,green,446.2,551.0,500.0,286.2,3375,8933,18003,594,-9070,77,45,31,0,0,4,90
extreme_marketer,0000454c,379.4,white,365.2,579.5,500.0,1000,0,15578,25440,816,-9862,105,68,78,0,0,13,91
extreme_marketer,935e9cd4,566.8,green,703.1,543.9,500.0,525.5,7075,19370,30563,482,-11193,134,58,59,0,2,6,79
extreme_marketer,ab1b2e5a,561.7,green,634.2,583.9,500.0,497.5,4513,15089,26959,609,-11870,118,66,50,0,0,6,85
extreme_marketer,5b9eecf6,555.3,green,709.8,602.1,500.0,666.1,4122,22513,34827,443,-12314,151,76,96,0,0,7,78
extreme_marketer,5c8d9f07,459.1,green,428.6,595.0,500.0,715.9,6945,12633,25734,1074,-13101,110,77,54,0,0,8,75
extreme_marketer,fc76e388,546.6,green,685.4,637.7,500.0,717.0,5516,23524,37028,1051,-13504,162,108,107,0,0,8,77
extreme_marketer,eb829bd2,488.2,green,661.8,600.9,500.0,927.9,2238,30331,44040,1571,-13708,196,106,104,0,0,10,85
extreme_marketer,525d5158,598.3,green,797.9,663.0,500.0,659.0,11,19871,34171,402,-14299,162,86,51,0,1,7,87
extreme_marketer,8148e33c,656.6,blue,1000,678.4,500.0,690.0,3,36031,50511,1107,-14481,228,146,125,0,2,8,89
extreme_marketer,e072c7f1,443.9,green,445.7,611.3,500.0,838.1,9,11342,26028,1146,-14686,104,106,67,0,0,9,84
extreme_marketer,0e9236de,559.3,green,622.0,605.4,500.0,518.4,129,18264,33811,609,-15547,153,67,56,0,0,6,86
extreme_marketer,53526d44,632.5,blue,974.7,712.4,500.0,815.2,1406,42186,59390,1465,-17204,263,110,188,0,1,9,87
extreme_marketer,79a41633,437.4,green,498.3,600.0,500.0,935.2,6,17193,37832,1561,-20639,153,69,111,0,0,10,86
extreme_marketer,7ec2a619,410.2,green,406.1,653.5,500.0,1000,1009,14959,38808,1017,-23850,159,131,91,0,0,11,94
elite_creator,63a417aa,875.0,purple,1000,1000,500.0,0.0,161618,114133,22941,0,91192,41,602,301,2,1,0,39
elite_creator,e4e08558,866.0,purple,1000,1000,500.0,45.0,164122,105052,18464,152,86588,25,658,239,1,2,1,37
elite_creator,dabbe70e,875.0,purple,1000,1000,500.0,0.0,151307,99255,19890,0,79365,38,494,252,4,0,0,34
elite_creator,8e85a74d,875.0,purple,1000,1000,500.0,0.0,170297,95868,18267,0,77601,32,301,273,0,0,0,29
elite_creator,e08bc6d0,875.0,purple,1000,1000,500.0,0.0,142856,96549,22948,0,73600,37,695,295,5,1,0,39
curator,81c47eb1,875.0,purple,1000,1000,500.0,0.0,77391,100720,45111,0,55609,14,1211,842,12,2,0,58
curator,21fe0c14,875.0,purple,1000,1000,500.0,0.0,64128,102579,51397,0,51182,21,1937,834,10,1,0,63
curator,5dd34b4b,875.0,purple,1000,1000,500.0,0.0,58407,88825,38063,0,50762,17,1219,639,3,5,0,45
curator,4671141a,875.0,purple,1000,1000,500.0,0.0,67111,82492,34131,0,48361,14,1066,585,3,1,0,45
curator,ac5c928e,875.0,purple,1000,1000,500.0,0.0,59300,82617,35420,0,47197,13,1327,577,9,1,0,53
curator,61d729d8,875.0,purple,1000,1000,500.0,0.0,56849,85104,38118,0,46986,19,1112,655,4,7,0,55
curator,3dff3858,875.0,purple,1000,1000,500.0,0.0,56477,84176,37333,0,46843,15,1466,592,6,1,0,55
curator,714c3817,875.0,purple,1000,1000,500.0,0.0,61795,87569,41233,0,46336,12,1316,725,7,6,0,54
curator,ddc5e439,875.0,purple,1000,1000,500.0,0.0,67008,93580,47508,0,46072,24,1780,754,7,4,0,56
curator,ba91ac63,875.0,purple,1000,1000,500.0,0.0,54169,86817,41161,0,45657,14,1229,736,12,1,0,54
curator,b66e580a,875.0,purple,1000,1000,500.0,0.0,57740,89321,43850,0,45471,17,1445,761,5,2,0,52
curator,c7636e45,875.0,purple,1000,1000,500.0,0.0,55330,86173,41091,0,45082,8,1107,784,10,3,0,54
curator,10b937f5,875.0,purple,1000,1000,500.0,0.0,53332,88945,45992,0,42953,23,1672,744,6,2,0,52
curator,460d6012,875.0,purple,1000,1000,500.0,0.0,51184,80728,37801,0,42927,22,1005,666,4,5,0,49
curator,3d29d1ec,875.0,purple,1000,1000,500.0,0.0,58769,79391,37385,0,42006,19,1380,591,3,4,0,60
curator,efa2d664,866.0,purple,1000,1000,500.0,45.0,54614,85903,44140,147,41763,15,1297,791,7,5,1,63
curator,468648c2,875.0,purple,1000,1000,500.0,0.0,53469,82018,40392,0,41626,24,1227,685,6,0,0,57
curator,6b07ffd1,866.0,purple,1000,1000,500.0,45.0,49541,87511,45905,75,41606,15,1591,789,6,3,1,54
curator,32818553,875.0,purple,1000,1000,500.0,0.0,48451,84750,43772,0,40978,13,1476,748,5,8,0,53
curator,5f2bd800,875.0,purple,1000,1000,500.0,0.0,57992,84009,43447,0,40562,22,1694,659,7,6,0,55
curator,bba9f4c8,875.0,purple,1000,1000,500.0,0.0,49159,82600,42252,0,40347,17,1670,650,6,4,0,60
curator,614c4c69,875.0,purple,1000,1000,500.0,0.0,61400,80974,41625,0,39349,16,1814,618,9,5,0,54
curator,3854763f,875.0,purple,1000,1000,500.0,0.0,49139,80309,41039,0,39270,16,1192,722,6,6,0,53
curator,49d90b71,875.0,purple,1000,1000,500.0,0.0,52035,73198,34197,0,39000,17,1329,510,6,6,0,63
curator,f8941306,875.0,purple,1000,1000,500.0,0.0,48895,72906,34772,0,38133,10,1263,570,5,6,0,54
curator,c8789ff9,875.0,purple,1000,1000,500.0,0.0,49389,76353,39672,0,36681,12,1705,605,9,7,0,53
curator,0d6b025e,875.0,purple,1000,1000,500.0,0.0,51364,74469,38706,0,35763,18,1578,596,3,2,0,51
curator,0aca604f,875.0,purple,1000,1000,500.0,0.0,52111,77069,41449,0,35620,20,1738,610,4,6,0,58
curator,58a38f17,875.0,purple,1000,1000,500.0,0.0,47035,75926,40324,0,35602,12,1305,691,12,2,0,50
curator,7779ad7f,875.0,purple,1000,1000,500.0,0.0,51476,78189,42941,0,35248,18,1467,717,3,5,0,49
curator,bbd75ade,875.0,purple,1000,1000,500.0,0.0,39225,69126,34781,0,34344,23,1175,559,4,3,0,45
curator,f17ca1f1,875.0,purple,1000,1000,500.0,0.0,47322,70583,36609,0,33975,14,1525,563,5,5,0,60
curator,b2f6085e,875.0,purple,1000,1000,500.0,0.0,49597,58282,24503,0,33780,5,991,390,4,2,0,35
curator,a677631a,875.0,purple,1000,1000,500.0,0.0,43792,66073,32485,0,33588,14,1366,478,8,2,0,54
curator,30321964,875.0,purple,1000,1000,500.0,0.0,46604,70441,37021,0,33419,20,1117,621,6,5,0,53
curator,d4d688e8,875.0,purple,1000,1000,500.0,0.0,44679,70755,37374,0,33380,11,1571,582,7,2,0,55
curator,e5a50172,875.0,purple,1000,1000,500.0,0.0,49280,75576,42251,0,33324,14,1764,656,7,6,0,48
curator,b2af5363,875.0,purple,1000,1000,500.0,0.0,50158,57835,24531,0,33303,16,916,358,3,2,0,46
curator,010ea4cb,875.0,purple,1000,1000,500.0,0.0,53052,73566,40301,0,33265,20,1554,627,6,3,0,58
curator,a990c007,866.0,purple,1000,1000,500.0,45.0,47958,66447,33219,343,33228,26,1305,457,4,6,1,53
curator,649cf57c,875.0,purple,1000,1000,500.0,0.0,46841,66817,34036,0,32780,15,1531,483,4,8,0,50
curator,b2736de5,875.0,purple,1000,1000,500.0,0.0,48444,70733,38647,0,32086,9,1423,654,6,1,0,57
curator,29ad2d76,875.0,purple,1000,1000,500.0,0.0,39155,65805,34049,0,31756,17,1682,448,8,3,0,49
curator,83c027d0,875.0,purple,1000,1000,500.0,0.0,45784,62218,30467,0,31751,16,1365,418,11,2,0,47
curator,15bf2e3b,866.0,purple,1000,1000,500.0,45.0,40417,71215,39514,149,31701,16,1945,547,5,4,1,63
curator,36f3b327,875.0,purple,1000,1000,500.0,0.0,44519,73870,42883,0,30987,10,1820,687,3,3,0,57
curator,32b17d67,866.0,purple,1000,1000,500.0,45.0,42590,80059,49193,288,30867,27,1857,779,5,2,1,61
curator,5b8078d0,875.0,purple,1000,1000,500.0,0.0,39084,64341,33882,0,30459,11,1639,466,7,6,0,48
curator,f47af499,875.0,purple,1000,1000,500.0,0.0,35101,72610,42571,0,30039,15,1595,698,4,4,0,48
curator,d7ea6112,875.0,purple,1000,1000,500.0,0.0,40884,74623,44797,0,29826,13,2173,648,7,3,0,65
curator,40cdb608,875.0,purple,1000,1000,500.0,0.0,43323,59563,30077,0,29486,14,1320,421,5,7,0,54
